

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Feb 10 13:48:15 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2480
  2045                           ;main.c: 185: TXB0D7=0X07;
  2046  000878  0E07               	movlw	7
  2047  00087A  010F               	movlb	15	; () banked
  2048  00087C  6F4D               	movwf	77,b	;volatile
  2049                           
  2050                           ; BSR set to: 15
  2051                           ;main.c: 187: TXB0CONbits.TXREQ = 1;
  2052  00087E  010F               	movlb	15	; () banked
  2053  000880  8740               	bsf	64,3,b	;volatile
  2054                           
  2055                           ; BSR set to: 15
  2056  000882  0012               	return		;funcret
  2057  000884                     __end_of_ECAN_Transmit:
  2058                           	opt stack 0
  2059                           tblptru	equ	0xFF8
  2060                           tblptrh	equ	0xFF7
  2061                           tblptrl	equ	0xFF6
  2062                           tablat	equ	0xFF5
  2063                           postinc0	equ	0xFEE
  2064                           wreg	equ	0xFE8
  2065                           status	equ	0xFD8
  2066                           
  2067 ;; *************** function _Delay *****************
  2068 ;; Defined at:
  2069 ;;		line 196 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  count           2    0[COMRAM] unsigned int 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;		None               void
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2083 ;;      Params:         2       0       0       0
  2084 ;;      Locals:         0       0       0       0
  2085 ;;      Temps:          0       0       0       0
  2086 ;;      Totals:         2       0       0       0
  2087 ;;Total ram usage:        2 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           	psect	text14
  2097  000952                     __ptext14:
  2098                           	opt stack 0
  2099  000952                     _Delay:
  2100                           	opt stack 30
  2101  000952                     l1307:
  2102  000952  0601               	decf	Delay@count,f,c
  2103  000954  A0D8               	btfss	status,0,c
  2104  000956  0602               	decf	Delay@count+1,f,c
  2105  000958  2801               	incf	Delay@count,w,c
  2106  00095A  E1FB               	bnz	l1307
  2107  00095C  2802               	incf	Delay@count+1,w,c
  2108  00095E  B4D8               	btfsc	status,2,c
  2109  000960  0012               	return	
  2110  000962  D7F7               	goto	l1307
  2111  000964                     __end_of_Delay:
  2112                           	opt stack 0
  2113                           tblptru	equ	0xFF8
  2114                           tblptrh	equ	0xFF7
  2115                           tblptrl	equ	0xFF6
  2116                           tablat	equ	0xFF5
  2117                           postinc0	equ	0xFEE
  2118                           wreg	equ	0xFE8
  2119                           status	equ	0xFD8
  2120                           tblptru	equ	0xFF8
  2121                           tblptrh	equ	0xFF7
  2122                           tblptrl	equ	0xFF6
  2123                           tablat	equ	0xFF5
  2124                           postinc0	equ	0xFEE
  2125                           wreg	equ	0xFE8
  2126                           status	equ	0xFD8
  2127                           
  2128                           	psect	rparam
  2129  0000                     tblptru	equ	0xFF8
  2130                           tblptrh	equ	0xFF7
  2131                           tblptrl	equ	0xFF6
  2132                           tablat	equ	0xFF5
  2133                           postinc0	equ	0xFEE
  2134                           wreg	equ	0xFE8
  2135                           status	equ	0xFD8


Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     51      71
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 26
		 -> STR_2(CODE[26]), STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->___ftdiv
    _printf->_putch
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___ftmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    8117
                                             41 COMRAM    10    10      0
                              _Delay
                      _ECAN_Transmit
                         _InitDevice
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                    _adc_read_sensor
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (1) _printf                                              18    16      2     189
                                              1 COMRAM     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read_sensor                                      6     4      2      23
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2117
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             15    11      4     316
                                              0 COMRAM    15    11      4
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2587
                                             11 COMRAM    15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2669
                                             26 COMRAM    15     9      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2031
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
                           _InitECAN
                           _InitUART
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitECAN                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2      86
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _ECAN_Transmit
   _InitDevice
     _InitECAN
     _InitUART
     _adc_init
   ___ftdiv
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
   ___lwtoft
     ___ftpack
   _adc_read_sensor
   _printf
     _putch
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2FF      0       0      10        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     33      47       1       74.7%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      47       9        0.0%
DATA                 0      0      47      11        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Feb 10 13:48:15 2016

             __CFG_BORV$0 000000              __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000  
             __CFG_LVP$ON 000000                       l305 0978                       l314 08DC  
                     l172 0816                       l169 0792                       l610 06AE  
                     l552 076E              __CFG_CPB$OFF 000000                       u511 060A  
            __CFG_CPD$OFF 000000                       u531 0632                       u621 0332  
                     u640 036C                       u561 0426                       u581 044E  
                     u645 0364                       wreg 000FE8              ___ftdiv@cntr 0024  
                    _B0D0 000E26                      _B0D1 000E27                      _B0D2 000E28  
                    _B0D3 000E29                      _B0D4 000E2A                      _B0D5 000E2B  
                    _B0D6 000E2C                      _B0D7 000E2D              ___ftdiv@sign 0029  
            __CFG_WDT$OFF 000000                      l1321 064A                      l1307 0952  
                    l1315 0622                      l1341 0688                      l1271 073C  
                    l1263 06FE                      l1431 03C4                      l1273 075A  
                    l1265 0708                      l1361 043E                      l1441 03EE  
                    l1409 034E                      l1275 0764                      l1267 0726  
                    l1259 06F0                      l1427 03B4                      l1381 0498  
                    l1445 0404                      l1437 03DC                      l1293 08BA  
                    l1391 04C0                      l1367 0466                      l1439 03E8  
                    l1295 08C0                      l1385 04A8                      l1465 0534  
                    l1395 04D0                      l1475 05D8                      l1479 05E8  
                    STR_1 031B                      STR_2 0301              __CFG_PWRT$ON 000000  
                    _main 050A              ___ftpack@arg 0001              ___ftpack@exp 0004  
                    start 0000             __CFG_IESO$OFF 000000               main@voltage 002A  
            ___ftmul@cntr 0019              ___param_bank 000010              ___ftmul@sign 001A  
        ?_adc_read_sensor 0001              ___fttol@exp1 000F              ___fttol@lval 000B  
                   _B0DLC 000E25                     ?_main 0001           __end_of___ftdiv 06E0  
         __end_of___ftmul 050A           __end_of___fttol 0416                     _SPBRG 000FAF  
                   _TXREG 000FAD                     _Delay 0952             __CFG_WRT0$OFF 000000  
           __CFG_WRT1$OFF 000000            __CFG_EBTR0$OFF 000000            __CFG_FCMEN$OFF 000000  
          __CFG_EBTR1$OFF 000000             __CFG_WRTB$OFF 000000             __CFG_WRTC$OFF 000000  
           __CFG_WRTD$OFF 000000            __CFG_EBTRB$OFF 000000             ___ftpack@sign 0005  
                   _putch 0972                     main@i 0032            __CFG_BOREN$OFF 000000  
                   tablat 000FF5                     status 000FD8                _InitDevice 0884  
          __CFG_MCLRE$OFF 000000           __initialization 0924              __end_of_main 05FA  
        __end_of_InitECAN 0826          __end_of_InitUART 0952                    ??_main 002A  
           ___fttol@sign1 000A             __activetblptr 000001                    ?_Delay 0001  
                  _B0EIDH 000E23                    _B0EIDL 000E24                    _B0SIDH 000E21  
                  _B0SIDL 000E22                    _ADCON0 000FC2                    _ADCON1 000FC1  
                  _ADCON2 000FC0                    _CANCON 000F6F                    _ADRESH 000FC4  
                  _ADRESL 000FC3           __CFG_BBSIZ$1024 000000                    ?_putch 0001  
        __end_of___ftpack 078E          __end_of_adc_init 0972          __end_of___lwtoft 0924  
                  _RXB0D0 000F66                    _RXB0D1 000F67                    _RXB0D2 000F68  
                  _RXB0D3 000F69                    _RXB0D4 000F6A                    _RXB1D0 000F56  
                  _RXB0D5 000F6B                    _RXB1D1 000F57                    _RXB0D6 000F6C  
                  _RXB1D2 000F58                    _RXB0D7 000F6D                    _RXB1D3 000F59  
                  _RXB1D4 000F5A                    _RXB1D5 000F5B                    _RXB1D6 000F5C  
                  _RXB1D7 000F5D                    _RXB1IF 007D21                    _TXB0D0 000F46  
                  _TXB0D1 000F47                    _TXB0D2 000F48                    _TXB0D3 000F49  
                  _TXB0D4 000F4A                    _TXB0D5 000F4B                    _TXB0D6 000F4C  
                  _TXB0D7 000F4D            __CFG_XINST$OFF 000000            __CFG_STVREN$ON 000000  
               ??___ftdiv 0021                 ??___ftmul 0012                 ??___fttol 0005  
                  clear_0 092A                    _printf 08B0     ___ftmul@f3_as_product 0016  
            __mediumconst 0000                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                __accesstop 0060   __end_of__initialization 0930  
         __CFG_PBADEN$OFF 000000             ___rparam_used 000001                ___ftdiv@f1 001B  
              ___ftdiv@f2 001E                ___ftdiv@f3 0025               ?_InitDevice 0001  
           __end_of_Delay 0964                ___ftmul@f1 000C                ___ftmul@f2 000F  
              ___fttol@f1 0001            __pcstackCOMRAM 0001    __size_of_ECAN_Transmit 005E  
           __end_of_putch 097E                ___lwtoft@c 0009                   ??_Delay 0003  
                 ??_putch 0001                 ?_InitECAN 0001                 ?_InitUART 0001  
               _B0CONbits 000E20                   _ECANCON 000F77                   _CANSTAT 000F6E  
               ?___ftpack 0001                   ?_printf 0002                 ?_adc_init 0001  
                 _BRGCON1 000F70                   _BRGCON2 000F71                   _BRGCON3 000F72  
               ?___lwtoft 0009       __size_of_InitDevice 002C                   _RXB0DLC 000F65  
                 _RXB1DLC 000F55                   _RXB0CON 000F60                   _RXB1CON 000F50  
                 _TXB0DLC 000F45                   _RXFCON0 000DD4                   _RXFCON1 000DD5  
           _ECAN_Transmit 0826                ??_InitECAN 0001                ??_InitUART 0001  
                 __Hparam 0000                   __Lparam 0000                   ___ftdiv 05FA  
                 ___ftmul 0416                   ___fttol 0322              __psmallconst 0300  
                 __pcinit 0924                ??___ftpack 0006                   __ramtop 0300  
              ??_adc_init 0001                   __ptext0 050A                   __ptext1 08B0  
                 __ptext2 0972                   __ptext3 08DA                   __ptext4 0900  
                 __ptext5 0322                   __ptext6 0416                   __ptext7 05FA  
                 __ptext8 06E0                   __ptext9 0884           __size_of_printf 002A  
              ??___lwtoft 000C  __size_of_adc_read_sensor 0026                   _temp_D0 003A  
                 _temp_D1 003B                   _temp_D2 003C                   _temp_D3 003D  
                 _temp_D4 003E                   _temp_D5 003F                   _temp_D6 0040  
                 _temp_D7 0041                   main@ADR 0030            ?_ECAN_Transmit 0001  
    end_of_initialization 0930                 _RCSTAbits 000FAB                   printf@c 0006  
                 printf@f 0002                   postinc0 000FEE                 _TRISAbits 000F92  
               _TRISBbits 000F93                 _TRISCbits 000F94               ___ftdiv@exp 0028  
               _TXSTAbits 000FAC              ??_InitDevice 0001               ___ftmul@exp 0015  
             _BAUDCONbits 000FB8            __end_of_printf 08DA       start_initialization 0924  
         ??_ECAN_Transmit 0001        __end_of_InitDevice 08B0         ??_adc_read_sensor 0003  
        __CFG_OSC$IRCIO67 000000         __size_of_InitECAN 0098         __size_of_InitUART 0014  
        __CFG_LPT1OSC$OFF 000000                  ??_printf 0004         __size_of___ftpack 00AE  
       __size_of_adc_init 000E               __pbssCOMRAM 0034         __size_of___lwtoft 0024  
                ?___ftdiv 001B                  ?___ftmul 000C                  ?___fttol 0001  
          _heartbeatCount 0034               __smallconst 0300            __size_of_Delay 0012  
   adc_read_sensor@result 0005            __size_of_putch 000C                  _LATAbits 000F89  
               _temp_EIDH 0043                 _temp_EIDL 0044                 _temp_SIDH 0045  
               _temp_SIDL 0046                  _RXB0EIDH 000F63                  _RXB0EIDL 000F64  
                _RXB1EIDH 000F53                  _RXB1EIDL 000F54          __CFG_WDTPS$32768 000000  
                _RXB0SIDH 000F61                  _RXB0SIDL 000F62                  _RXF0EIDH 000F02  
                _RXB1SIDH 000F51                  _RXF0EIDL 000F03                  _RXB1SIDL 000F52  
                _RXF2EIDH 000F0A                  _RXF2EIDL 000F0B                  _RXF0SIDH 000F00  
                _RXF0SIDL 000F01                  _TXB0EIDH 000F43                  _TXB0EIDL 000F44  
                _RXF2SIDH 000F08                  _RXF2SIDL 000F09                  _RXM0EIDH 000F1A  
                _RXM0EIDL 000F1B                  _TXB0SIDH 000F41                  _RXM1EIDH 000F1E  
                _TXB0SIDL 000F42                  _RXM1EIDL 000F1F                  _RXM0SIDH 000F18  
                _RXM0SIDL 000F19                  _RXM1SIDH 000F1C                  _RXM1SIDL 000F1D  
              _ADCON0bits 000FC2                _ADCON1bits 000FC1                  _InitECAN 078E  
                _InitUART 093E                  __Hrparam 0000           _CAN_RX_Adress_H 0036  
         _CAN_RX_Adress_L 0037                  __Lrparam 0000              __Lsmallconst 0300  
              _CIOCONbits 000F73          __size_of___ftdiv 00E6          __size_of___ftmul 00F4  
        __size_of___fttol 00F4                  ___ftpack 06E0           _adc_read_sensor 08DA  
                _adc_init 0964                  ___lwtoft 0900           _CAN_TX_Adress_H 0038  
         _CAN_TX_Adress_L 0039                  __ptext10 0964                  __ptext11 093E  
                __ptext12 078E                  __ptext13 0826                  __ptext14 0952  
           __size_of_main 00F0                  _temp_DLC 0042                  main@temp 002D  
              Delay@count 0001               _RXB0CONbits 000F60               _RXB1CONbits 000F50  
               putch@byte 0001               _OSCTUNEbits 000F9B     __end_of_ECAN_Transmit 0884  
             _TXB0CONbits 000F40                _OSCCONbits 000FD3   __end_of_adc_read_sensor 0900  
                printf@ap 0004               _temperature 0047  
